지점명,일시,기온(°C),강수량(mm),습도(%)
서울,2014-10-18,19.2,,62
서울,2014-10-19,20.3,,38
서울,2014-10-20,15.4,,98
서울,2014-10-21,12.4,0.5,91
서울,2014-10-22,14.9,,62
서울,2014-10-23,16.7,,56
서울,2014-10-24,18,,71
서울,2014-10-25,18.6,,77
서울,2014-10-26,18.2,,81
서울,2014-10-27,12.9,,32
서울,2014-10-28,14,,34
서울,2014-10-29,16.3,,34
서울,2014-10-30,17.1,,40
인천,2014-04-01,16.7,,27
인천,2014-04-02,14.3,,49
인천,2014-04-03,9.9,,60
인천,2014-04-04,7.3,,56
인천,2014-04-05,6.7,,69
인천,2014-04-06,8.3,,71
인천,2014-04-07,10.8,,65
인천,2014-04-08,13.4,,76
인천,2014-04-09,9.4,,94
인천,2014-04-10,11.6,,87
인천,2014-04-11,12.8,,83
인천,2014-04-12,13.7,,86
인천,2014-04-13,16.3,,57
인천,2014-04-14,14.5,,62
인천,2014-04-15,10.8,,99
인천,2014-04-16,12.1,,93
인천,2014-04-17,16.2,,61
인천,2014-04-18,16.4,,53
인천,2014-04-19,16.6,,49
인천,2014-04-20,14,,70
인천,2014-04-21,16,,53
인천,2014-04-22,18.1,,35
인천,2014-04-23,18,,66
인천,2014-04-24,19.2,,62
인천,2014-04-25,20.1,,34
인천,2014-04-26,18.7,,46
인천,2014-04-27,16.1,0,80
인천,2014-04-28,14.1,0.6,98
인천,2014-04-29,16.1,,71
인천,2014-04-30,17.3,,59
인천,2014-05-01,15,,83
인천,2014-05-02,12.8,,99
인천,2014-05-03,13.4,,51
인천,2014-05-04,10.4,0.3,89
인천,2014-05-05,11.4,,79
인천,2014-05-06,13.4,,43
인천,2014-05-07,16.6,,55
인천,2014-05-08,14.7,,86
인천,2014-05-09,20.2,,40
인천,2014-05-10,22.1,,43
인천,2014-05-11,19.2,0.4,67
인천,2014-05-12,15.3,,92
인천,2014-05-13,18.5,,78
인천,2014-05-14,19.6,,64
인천,2014-05-15,17.6,,68
인천,2014-05-16,20.5,,53
인천,2014-05-17,20.5,,68
인천,2014-05-18,21.3,,48
인천,2014-05-19,17.9,,79
인천,2014-05-20,24.3,,40
인천,2014-05-21,17.7,,89
인천,2014-05-22,21,,77
인천,2014-05-23,18.3,,96
인천,2014-05-24,20,,83
인천,2014-05-25,19,,99
인천,2014-05-26,19.2,,68
인천,2014-05-27,23.1,,62
인천,2014-05-28,23.7,,70
인천,2014-05-29,23.6,,64
인천,2014-05-30,26,,39
인천,2014-05-31,23.8,,78
인천,2014-06-01,24.2,,81
인천,2014-06-02,20.6,0,99
인천,2014-06-03,18.9,2.3,99
인천,2014-06-04,25.8,,61
인천,2014-06-05,24.4,,60
인천,2014-06-06,24.9,,68
인천,2014-06-07,23.9,,75
인천,2014-06-08,21,,91
인천,2014-06-09,22.4,,72
인천,2014-06-10,25.3,,76
인천,2014-06-11,20.3,2.6,90
인천,2014-06-12,20.2,0,80
인천,2014-06-13,21.4,,96
인천,2014-06-14,23.3,,74
인천,2014-06-15,22.8,,82
인천,2014-06-16,23.9,,77
인천,2014-06-17,25.8,,75
인천,2014-06-18,23.9,,85
인천,2014-06-19,21.3,0,99
인천,2014-06-20,23.9,,96
인천,2014-06-21,25.2,,84
인천,2014-06-22,25.8,,71
인천,2014-06-23,22.7,,85
인천,2014-06-24,24.2,,78
인천,2014-06-25,24.8,,76
인천,2014-06-26,24.9,,76
인천,2014-06-27,24.1,,81
인천,2014-06-28,23.5,,87
인천,2014-06-29,25.4,,76
인천,2014-06-30,26.1,,84
인천,2014-07-01,28.6,,64
인천,2014-07-02,24.5,,93
인천,2014-07-03,22.1,,98
인천,2014-07-04,28.3,,66
인천,2014-07-05,24.8,,78
인천,2014-07-06,26.9,,55
인천,2014-07-07,28.4,,73
인천,2014-07-08,27.9,,78
인천,2014-07-09,26.8,,91
인천,2014-07-10,31.4,,49
인천,2014-07-11,25.7,,94
인천,2014-07-12,23.8,,99
인천,2014-07-13,23.7,,99
인천,2014-07-14,26.8,,79
인천,2014-07-15,27,,83
인천,2014-07-16,27.2,,84
인천,2014-07-17,25,,99
인천,2014-07-18,27.2,,91
인천,2014-07-19,27.4,,92
인천,2014-07-20,27.7,,91
인천,2014-07-21,27,,96
인천,2014-07-22,24.3,3.2,99
인천,2014-07-23,22.2,0.1,99
인천,2014-07-24,23.9,,92
인천,2014-07-25,31.1,0,71
인천,2014-07-26,23.5,,94
인천,2014-07-27,26.9,,83
인천,2014-07-28,26.6,,85
인천,2014-07-29,26.4,,93
인천,2014-07-30,29.8,,86
인천,2014-07-31,31.1,,85
인천,2014-08-01,33,,57
인천,2014-08-02,31.7,,63
인천,2014-08-03,26.3,0,99
인천,2014-08-04,27.3,,99
인천,2014-08-05,26.3,,99
인천,2014-08-06,21,1.8,99
인천,2014-08-07,25,,99
인천,2014-08-08,28.7,,60
인천,2014-08-09,29.3,,45
인천,2014-08-10,19.8,4.9,99
인천,2014-08-11,24.4,,99
인천,2014-08-12,26.1,,95
인천,2014-08-13,22.9,0,84
인천,2014-08-14,22.1,,94
인천,2014-08-15,26,,94
인천,2014-08-16,27.2,,72
인천,2014-08-17,23.5,0,97
인천,2014-08-18,22.9,,99
인천,2014-08-19,24.1,,99
인천,2014-08-20,25.7,,97
인천,2014-08-21,24.5,,99
인천,2014-08-22,24.8,,99
인천,2014-08-23,26.1,,92
인천,2014-08-24,25.5,,97
인천,2014-08-25,27.4,,78
인천,2014-08-26,27.1,,81
인천,2014-08-27,27.2,,88
인천,2014-08-28,27,,83
인천,2014-08-29,25.5,0,87
인천,2014-08-30,25.7,,85
인천,2014-08-31,25,,76
인천,2014-09-01,26.5,,82
인천,2014-09-02,24.4,0,82
인천,2014-09-03,20,0,99
인천,2014-09-04,24.2,,90
인천,2014-09-05,24.1,,95
인천,2014-09-06,26.6,,66
인천,2014-09-07,25.7,,91
인천,2014-09-08,25.9,,80
인천,2014-09-09,23.6,,57
인천,2014-09-10,25.2,,63
인천,2014-09-11,25.3,,71
인천,2014-09-12,23.4,,82
인천,2014-09-13,25.3,,82
인천,2014-09-14,23.7,,82
인천,2014-09-15,23.4,,95
인천,2014-09-16,22.5,,45
인천,2014-09-17,22.1,,56
인천,2014-09-18,22.7,,65
인천,2014-09-19,23.7,,66
인천,2014-09-20,23,,74
인천,2014-09-21,22.6,,65
인천,2014-09-22,25.8,,54
인천,2014-09-23,25.6,,44
인천,2014-09-24,22.7,,71
인천,2014-09-25,23.5,,95
인천,2014-09-26,21,,99
인천,2014-09-27,22,,99
인천,2014-09-28,22.1,,99
인천,2014-09-29,18.7,0,99
인천,2014-09-30,21.6,,70
인천,2014-10-01,20.5,,96
인천,2014-10-02,18.4,,95
인천,2014-10-03,18,,75
인천,2014-10-04,20.6,,57
인천,2014-10-05,20,,51
인천,2014-10-06,18.5,,70
인천,2014-10-07,18,,62
인천,2014-10-08,18.4,,77
인천,2014-10-09,20.1,,80
인천,2014-10-10,23.1,,64
인천,2014-10-11,23.4,,55
인천,2014-10-12,25.3,,38
인천,2014-10-13,16.2,,64
인천,2014-10-14,15.5,,58
인천,2014-10-15,15.2,,62
인천,2014-10-16,15.1,,39
인천,2014-10-17,16.4,,63
인천,2014-10-18,17.5,,81
인천,2014-10-19,18.6,,66
인천,2014-10-20,15.8,,99
인천,2014-10-21,12.9,0.1,99
인천,2014-10-22,15.5,,71
인천,2014-10-23,16,,93
인천,2014-10-24,17.5,,94
인천,2014-10-25,17.5,,99
인천,2014-10-26,18,0,99
인천,2014-10-27,12.5,,43
인천,2014-10-28,12.5,,58
인천,2014-10-29,15.4,,58
인천,2014-10-30,16.6,,50
수원,2014-04-01,18.4,,25
수원,2014-04-02,18.8,,19
수원,2014-04-03,8.6,0,80
수원,2014-04-04,8.6,,37
수원,2014-04-05,6.5,,68
수원,2014-04-06,9.9,,37
수원,2014-04-07,12.5,,47
수원,2014-04-08,16,,36
수원,2014-04-09,11.7,,74
수원,2014-04-10,13.3,,64
수원,2014-04-11,14.9,,67
수원,2014-04-12,15.9,,65
수원,2014-04-13,17.7,,54
수원,2014-04-14,17.8,,43
수원,2014-04-15,14.1,,77
수원,2014-04-16,16,,65
수원,2014-04-17,17.8,0,47
수원,2014-04-18,17.9,,43
수원,2014-04-19,17.6,,44
수원,2014-04-20,16,,43
수원,2014-04-21,17.1,,40
수원,2014-04-22,19.6,,22
수원,2014-04-23,20.5,,46
수원,2014-04-24,23,,23
수원,2014-04-25,22.8,,18
수원,2014-04-26,20.3,,36
수원,2014-04-27,16.7,0,76
수원,2014-04-28,13.8,2,92
수원,2014-04-29,17.1,,55
수원,2014-04-30,18.8,,55
수원,2014-05-01,18.7,,49
수원,2014-05-02,14.7,0.1,88
수원,2014-05-03,15.3,,41
수원,2014-05-04,13.2,0,61
수원,2014-05-05,13.1,,36
수원,2014-05-06,16.5,,31
수원,2014-05-07,19.6,,30
수원,2014-05-08,14.7,,78
수원,2014-05-09,20.3,,38
수원,2014-05-10,25.4,,27
수원,2014-05-11,20.9,0,54
수원,2014-05-12,19.5,,58
수원,2014-05-13,23.9,,51
수원,2014-05-14,20.7,,49
수원,2014-05-15,19.1,,51
수원,2014-05-16,22.6,,33
수원,2014-05-17,23.1,,30
수원,2014-05-18,23.4,,39
수원,2014-05-19,21.3,,42
수원,2014-05-20,26.3,,28
수원,2014-05-21,20,,62
수원,2014-05-22,23.9,,57
수원,2014-05-23,22.2,,70
수원,2014-05-24,21.6,,70
수원,2014-05-25,19.5,0.1,93
수원,2014-05-26,23.4,,31
수원,2014-05-27,26.9,,36
수원,2014-05-28,25.1,,56
수원,2014-05-29,27.3,,49
수원,2014-05-30,28.9,,36
수원,2014-05-31,27.5,,54
수원,2014-06-01,26.7,,45
수원,2014-06-02,23.6,0,58
수원,2014-06-03,19.5,0.5,95
수원,2014-06-04,26,,55
수원,2014-06-05,24.6,,50
수원,2014-06-06,26.6,,48
수원,2014-06-07,25.6,,54
수원,2014-06-08,21.9,,76
수원,2014-06-09,24,,55
수원,2014-06-10,25.6,,56
수원,2014-06-11,20.6,,82
수원,2014-06-12,21.7,,68
수원,2014-06-13,24.3,,66
수원,2014-06-14,24.6,,61
수원,2014-06-15,25.3,,53
수원,2014-06-16,26.8,,48
수원,2014-06-17,27.7,,55
수원,2014-06-18,25.7,,63
수원,2014-06-19,24.5,,69
수원,2014-06-20,27.1,,60
수원,2014-06-21,25.6,,69
수원,2014-06-22,26.7,,59
수원,2014-06-23,24,,68
수원,2014-06-24,25.6,,59
수원,2014-06-25,25.4,,63
수원,2014-06-26,26.5,,58
수원,2014-06-27,25.9,,58
수원,2014-06-28,25.2,,58
수원,2014-06-29,27.8,,57
수원,2014-06-30,27.4,,56
수원,2014-07-01,30.1,,52
수원,2014-07-02,24.3,3.6,94
수원,2014-07-03,24,,78
수원,2014-07-04,29,,55
수원,2014-07-05,26.3,,63
수원,2014-07-06,25.8,,56
수원,2014-07-07,30.4,,50
수원,2014-07-08,29.1,,65
수원,2014-07-09,27.9,,77
수원,2014-07-10,30.4,,49
수원,2014-07-11,27.7,,66
수원,2014-07-12,26,,69
수원,2014-07-13,26.4,,74
수원,2014-07-14,28.8,,64
수원,2014-07-15,30.3,,53
수원,2014-07-16,30.1,,52
수원,2014-07-17,26.1,,82
수원,2014-07-18,28.9,,66
수원,2014-07-19,28.5,,73
수원,2014-07-20,29,,69
수원,2014-07-21,29.2,,70
수원,2014-07-22,26.7,,83
수원,2014-07-23,23.4,0.3,97
수원,2014-07-24,26.3,,74
수원,2014-07-25,32.5,,57
수원,2014-07-26,24.2,,75
수원,2014-07-27,27.4,,64
수원,2014-07-28,29.3,,53
수원,2014-07-29,26.5,,76
수원,2014-07-30,31.5,,60
수원,2014-07-31,30.8,,73
수원,2014-08-01,33,,54
수원,2014-08-02,31.6,,50
수원,2014-08-03,26.2,0.1,95
수원,2014-08-04,28.2,,88
수원,2014-08-05,29.1,,79
수원,2014-08-06,23.3,2.7,99
수원,2014-08-07,25.1,,88
수원,2014-08-08,28.7,,55
수원,2014-08-09,28.9,,38
수원,2014-08-10,20.6,17.1,99
수원,2014-08-11,25.4,,65
수원,2014-08-12,27.6,,72
수원,2014-08-13,23.3,0,89
수원,2014-08-14,21,0.1,95
수원,2014-08-15,27,,72
수원,2014-08-16,26.9,,64
수원,2014-08-17,23.5,,79
수원,2014-08-18,23.3,,87
수원,2014-08-19,25.1,,83
수원,2014-08-20,26.5,,78
수원,2014-08-21,24.4,,91
수원,2014-08-22,25.9,,76
수원,2014-08-23,26.6,,74
수원,2014-08-24,27,,72
수원,2014-08-25,26.8,,71
수원,2014-08-26,27.1,,63
수원,2014-08-27,27.7,,57
수원,2014-08-28,27.4,,61
수원,2014-08-29,24.4,7.2,93
수원,2014-08-30,26.4,,65
수원,2014-08-31,25.8,,57
수원,2014-09-01,23.7,1.2,87
수원,2014-09-02,23.5,0,76
수원,2014-09-03,21.1,,97
수원,2014-09-04,24.5,,69
수원,2014-09-05,25.9,,64
수원,2014-09-06,26.6,,62
수원,2014-09-07,26.4,,73
수원,2014-09-08,26.1,,49
수원,2014-09-09,23.6,,43
수원,2014-09-10,24.2,,53
수원,2014-09-11,26.2,,53
수원,2014-09-12,24.3,,70
수원,2014-09-13,26.4,,45
수원,2014-09-14,25.1,,56
수원,2014-09-15,23.5,,67
수원,2014-09-16,22.8,,41
수원,2014-09-17,22.1,,42
수원,2014-09-18,21.2,,63
수원,2014-09-19,24,,47
수원,2014-09-20,24.3,,35
수원,2014-09-21,23.1,,54
수원,2014-09-22,25.5,,36
수원,2014-09-23,25.6,,44
수원,2014-09-24,21.4,,72
수원,2014-09-25,24.5,,57
수원,2014-09-26,23.2,,72
수원,2014-09-27,22.7,,78
수원,2014-09-28,23.5,,72
수원,2014-09-29,20.3,0,92
수원,2014-09-30,21.6,,59
수원,2014-10-01,21.5,,69
수원,2014-10-02,19.3,0.5,86
수원,2014-10-03,17,,67
수원,2014-10-04,20.3,,46
수원,2014-10-05,20.3,,43
수원,2014-10-06,18.5,,56
수원,2014-10-07,17.9,,58
수원,2014-10-08,19.1,,60
수원,2014-10-09,21.2,,58
수원,2014-10-10,23.4,,54
수원,2014-10-11,23.2,,44
수원,2014-10-12,23.9,,42
수원,2014-10-13,16.1,,52
수원,2014-10-14,15.4,,49
수원,2014-10-15,15.3,,51
수원,2014-10-16,15.1,,27
수원,2014-10-17,16,,50
수원,2014-10-18,17.8,,59
수원,2014-10-19,19.7,,48
수원,2014-10-20,15.4,0.3,100
수원,2014-10-21,12.6,0.9,92
수원,2014-10-22,15,,64
수원,2014-10-23,15.7,,66
수원,2014-10-24,16.3,,76
수원,2014-10-25,18.2,,78
수원,2014-10-26,18,,81
수원,2014-10-27,13,,33
수원,2014-10-28,12.3,,47
수원,2014-10-29,15.1,,45
수원,2014-10-30,16.1,,36
대전,2014-04-01,21.4,,25
대전,2014-04-02,22.1,,29
대전,2014-04-03,11.3,0,65
대전,2014-04-04,10.8,,29
대전,2014-04-05,6.6,0,57
대전,2014-04-06,12.7,,27
대전,2014-04-07,16.1,,39
대전,2014-04-08,19.9,,22
대전,2014-04-09,19.5,,43
대전,2014-04-10,20.4,,50
대전,2014-04-11,18,,53
대전,2014-04-12,17.9,,60
대전,2014-04-13,19.8,,32
대전,2014-04-14,21.8,,42
대전,2014-04-15,19.8,,60
대전,2014-04-16,22.5,,27
대전,2014-04-17,12.9,3.5,92
대전,2014-04-18,20.1,,57
대전,2014-04-19,16.2,,50
대전,2014-04-20,20.3,,43
대전,2014-04-21,20.5,,21
대전,2014-04-22,21.2,,26
대전,2014-04-23,23,,29
대전,2014-04-24,24,,29
대전,2014-04-25,24.9,,25
대전,2014-04-26,21.3,,52
대전,2014-04-27,15.8,0.2,90
대전,2014-04-28,14.6,,81
대전,2014-04-29,17,0,89
대전,2014-04-30,19.4,,61
대전,2014-05-01,20.7,,51
대전,2014-05-02,20.6,,65
대전,2014-05-03,20.2,,29
대전,2014-05-04,15.3,,53
대전,2014-05-05,15.5,,25
대전,2014-05-06,18.6,,30
대전,2014-05-07,21.6,,33
대전,2014-05-08,16.3,,71
대전,2014-05-09,22.3,,37
대전,2014-05-10,24.8,,31
대전,2014-05-11,21.1,0.1,58
대전,2014-05-12,20.6,,62
대전,2014-05-13,24.7,,52
대전,2014-05-14,26.6,,45
대전,2014-05-15,23.1,,26
대전,2014-05-16,24.2,,36
대전,2014-05-17,25.1,,38
대전,2014-05-18,26.4,,24
대전,2014-05-19,25.6,,34
대전,2014-05-20,23.7,,52
대전,2014-05-21,23.6,,60
대전,2014-05-22,27,,50
대전,2014-05-23,25.8,,57
대전,2014-05-24,25.7,,67
대전,2014-05-25,20.5,0.4,96
대전,2014-05-26,25,,29
대전,2014-05-27,28.7,,35
대전,2014-05-28,25.5,,52
대전,2014-05-29,30.5,,39
대전,2014-05-30,31.6,,31
대전,2014-05-31,31.9,,37
대전,2014-06-01,26.5,,63
대전,2014-06-02,22.7,,63
대전,2014-06-03,20.3,1,89
대전,2014-06-04,23.4,,69
대전,2014-06-05,22.6,,72
대전,2014-06-06,27.6,,54
대전,2014-06-07,25.4,0,69
대전,2014-06-08,25.4,,67
대전,2014-06-09,21.3,,93
대전,2014-06-10,25.2,,67
대전,2014-06-11,24.3,,66
대전,2014-06-12,17.5,0.3,98
대전,2014-06-13,23.6,,76
대전,2014-06-14,26.3,,58
대전,2014-06-15,27.6,,53
대전,2014-06-16,26.8,,57
대전,2014-06-17,25.3,,74
대전,2014-06-18,29.1,,42
대전,2014-06-19,26.7,,64
대전,2014-06-20,22.5,7.8,97
대전,2014-06-21,23.8,,75
대전,2014-06-22,27.6,,68
대전,2014-06-23,22.5,1,90
대전,2014-06-24,25.8,0,67
대전,2014-06-25,27.6,,61
대전,2014-06-26,29.5,,52
대전,2014-06-27,30.1,,49
대전,2014-06-28,28.2,,54
대전,2014-06-29,27.6,,64
대전,2014-06-30,29.9,,51
대전,2014-07-01,31.2,,48
대전,2014-07-02,24.8,0,77
대전,2014-07-03,21.8,2.1,96
대전,2014-07-04,29.8,,58
대전,2014-07-05,27.6,,71
대전,2014-07-06,22.6,,85
대전,2014-07-07,28.7,,69
대전,2014-07-08,29.4,,74
대전,2014-07-09,28.3,,80
대전,2014-07-10,30.8,,50
대전,2014-07-11,30.2,,57
대전,2014-07-12,26.5,0,73
대전,2014-07-13,27,,75
대전,2014-07-14,30.1,,60
대전,2014-07-15,27.2,,77
대전,2014-07-16,29,,62
대전,2014-07-17,25,,90
대전,2014-07-18,27.3,,85
대전,2014-07-19,29.1,,78
대전,2014-07-20,31.6,,64
대전,2014-07-21,31,,66
대전,2014-07-22,28.6,,76
대전,2014-07-23,28.5,,78
대전,2014-07-24,29.2,,84
대전,2014-07-25,33,,61
대전,2014-07-26,25.5,,69
대전,2014-07-27,28.8,,63
대전,2014-07-28,28.1,,65
대전,2014-07-29,27.5,,80
대전,2014-07-30,33.7,,60
대전,2014-07-31,29.2,,79
대전,2014-08-01,30.9,,67
대전,2014-08-02,26.4,0,80
대전,2014-08-03,26.9,0,89
대전,2014-08-04,26.2,0.1,97
대전,2014-08-05,29.8,,74
대전,2014-08-06,27.6,,85
대전,2014-08-07,21.8,0.5,100
대전,2014-08-08,25.7,,76
대전,2014-08-09,27.3,,65
대전,2014-08-10,24.1,0.7,94
대전,2014-08-11,27.5,,64
대전,2014-08-12,28.7,,69
대전,2014-08-13,22.3,0.2,99
대전,2014-08-14,21.5,,96
대전,2014-08-15,26.6,0,87
대전,2014-08-16,28,,70
대전,2014-08-17,21.1,0.7,100
대전,2014-08-18,22.3,0,99
대전,2014-08-19,25,0,92
대전,2014-08-20,24.8,0,95
대전,2014-08-21,22.1,0.9,100
대전,2014-08-22,27.2,,74
대전,2014-08-23,27.5,,74
대전,2014-08-24,26.4,0,87
대전,2014-08-25,23.8,,95
대전,2014-08-26,28.2,,77
대전,2014-08-27,24.8,,79
대전,2014-08-28,26.7,,64
대전,2014-08-29,26.6,,61
대전,2014-08-30,26.1,,55
대전,2014-08-31,24.5,,64
대전,2014-09-01,27.3,,57
대전,2014-09-02,22,0.2,87
대전,2014-09-03,23.1,,83
대전,2014-09-04,26.4,,69
대전,2014-09-05,26.9,,65
대전,2014-09-06,27.7,,60
대전,2014-09-07,27.1,,69
대전,2014-09-08,27.5,,69
대전,2014-09-09,24.8,,74
대전,2014-09-10,24.9,,56
대전,2014-09-11,25.2,,61
대전,2014-09-12,22.4,0,74
대전,2014-09-13,25.4,,60
대전,2014-09-14,24.9,,53
대전,2014-09-15,24.9,,67
대전,2014-09-16,23.8,,46
대전,2014-09-17,22.4,,59
대전,2014-09-18,22.4,,64
대전,2014-09-19,24,,38
대전,2014-09-20,24.5,,41
대전,2014-09-21,23.7,,61
대전,2014-09-22,25.2,,51
대전,2014-09-23,24.9,,60
대전,2014-09-24,18.4,,96
대전,2014-09-25,24,,70
대전,2014-09-26,22.8,,70
