day_text,location,day,times_text,team_text,H_text,HR_text,S_text,ST_text,DU_text,ER_text,result_text,지점,기온(°C),강수량(mm),풍속(m/s),풍향(16방위),습도(%),현지기압(hPa),지면온도(°C)
2014-05-01 19:00,서울,5.1목,18:30,LG 트윈스,8,1,2,5,1,4,패,108,17.8,,5.2,250.0,50.0,1003.2,16.6
2014-05-01 19:00,서울,5.1목,18:30,NC 다이노스,12,0,1,4,1,1,승,108,17.8,,5.2,250.0,50.0,1003.2,16.6
2014-05-01 19:00,서울,5.1목,18:30,키움 히어로즈,8,1,0,10,0,0,승,108,17.8,,5.2,250.0,50.0,1003.2,16.6
2014-05-01 19:00,서울,5.1목,18:30,두산 베어스,8,1,2,5,1,0,패,108,17.8,,5.2,250.0,50.0,1003.2,16.6
2014-05-01 19:00,부산,5.1목,18:30,롯데 자이언츠,7,0,1,8,0,0,패,159,18.1,,5.2,250.0,73.0,1004.1,17.5
2014-05-01 19:00,부산,5.1목,18:30,한화 이글스,8,0,0,7,0,1,승,159,18.1,,5.2,250.0,73.0,1004.1,17.5
2014-05-01 19:00,인천,5.1목,18:30,SK 와이번스,10,0,1,8,2,8,패,112,13.8,,2.6,250.0,89.0,1005.4,15.5
2014-05-01 19:00,인천,5.1목,18:30,KIA 타이거즈,21,1,2,3,0,0,승,112,13.8,,2.6,250.0,89.0,1005.4,15.5
2014-05-03 17:00,부산,5.3토,17:00,롯데 자이언츠,11,0,3,9,1,1,승,159,17.7,,5.7,200.0,54.0,1010.0,26.0
2014-05-03 17:00,부산,5.3토,17:00,SK 와이번스,13,1,2,9,1,0,패,159,17.7,,5.7,200.0,54.0,1010.0,26.0
2014-05-03 17:00,창원,5.3토,17:00,NC 다이노스,13,0,2,6,0,0,승,155,19.9,,3.6,160.0,27.0,1013.1,25.9
2014-05-03 17:00,창원,5.3토,17:00,삼성 라이온즈,8,0,0,6,0,1,패,155,19.9,,3.6,160.0,27.0,1013.1,25.9
2014-05-03 17:00,서울,5.3토,17:00,두산 베어스,7,1,0,5,0,0,승,108,18.2,,5.0,250.0,43.0,1007.9,22.7
2014-05-03 17:00,서울,5.3토,17:00,LG 트윈스,7,1,0,5,0,1,패,108,18.2,,5.0,250.0,43.0,1007.9,22.7
2014-05-03 17:00,서울,5.3토,17:00,키움 히어로즈,7,1,1,5,2,1,승,108,18.2,,5.0,250.0,43.0,1007.9,22.7
2014-05-03 17:00,서울,5.3토,17:00,KIA 타이거즈,10,0,4,6,1,0,패,108,18.2,,5.0,250.0,43.0,1007.9,22.7
2014-05-04 14:00,부산,5.4일,14:00,롯데 자이언츠,18,4,2,5,1,0,승,159,18.2,,4.7,230.0,57.0,1006.4,31.4
2014-05-04 14:00,부산,5.4일,14:00,SK 와이번스,6,1,0,6,0,2,패,159,18.2,,4.7,230.0,57.0,1006.4,31.4
2014-05-04 14:00,창원,5.4일,14:00,NC 다이노스,8,0,0,6,1,0,패,155,18.9,,3.7,140.0,29.0,1009.8,22.8
2014-05-04 14:00,창원,5.4일,14:00,삼성 라이온즈,9,0,3,2,1,0,승,155,18.9,,3.7,140.0,29.0,1009.8,22.8
2014-05-04 14:00,서울,5.4일,14:00,두산 베어스,2,0,0,7,0,0,패,108,19.9,,8.7,230.0,31.0,1002.0,35.1
2014-05-04 14:00,서울,5.4일,14:00,LG 트윈스,15,0,1,5,0,1,승,108,19.9,,8.7,230.0,31.0,1002.0,35.1
2014-05-04 14:00,서울,5.4일,14:00,키움 히어로즈,14,3,1,3,0,2,패,108,19.9,,8.7,230.0,31.0,1002.0,35.1
2014-05-04 14:00,서울,5.4일,14:00,KIA 타이거즈,14,1,1,6,2,2,승,108,19.9,,8.7,230.0,31.0,1002.0,35.1
2014-05-05 14:00,부산,5.5월,14:00,롯데 자이언츠,9,1,1,11,1,0,패,159,18.6,,3.6,340.0,31.0,1008.2,43.8
2014-05-05 14:00,부산,5.5월,14:00,SK 와이번스,12,1,3,10,2,2,승,159,18.6,,3.6,340.0,31.0,1008.2,43.8
2014-05-05 14:00,창원,5.5월,14:00,NC 다이노스,9,0,2,4,0,1,패,155,19.0,,2.7,290.0,16.0,1011.8,33.5
2014-05-05 14:00,창원,5.5월,14:00,삼성 라이온즈,5,0,2,6,1,0,승,155,19.0,,2.7,290.0,16.0,1011.8,33.5
2014-05-05 14:00,서울,5.5월,14:00,두산 베어스,14,0,1,5,2,1,승,108,14.9,,6.9,250.0,34.0,1006.2,35.4
2014-05-05 14:00,서울,5.5월,14:00,LG 트윈스,8,0,0,4,1,0,패,108,14.9,,6.9,250.0,34.0,1006.2,35.4
2014-05-05 14:00,서울,5.5월,14:00,키움 히어로즈,14,3,3,7,2,0,승,108,14.9,,6.9,250.0,34.0,1006.2,35.4
2014-05-05 14:00,서울,5.5월,14:00,KIA 타이거즈,14,1,0,6,0,2,패,108,14.9,,6.9,250.0,34.0,1006.2,35.4
2014-05-06 14:00,대전,5.6화,14:00,한화 이글스,10,0,2,5,2,1,패,133,19.2,,1.7,200.0,27.0,1010.1,37.0
2014-05-06 14:00,대전,5.6화,14:00,LG 트윈스,15,0,1,7,0,2,승,133,19.2,,1.7,200.0,27.0,1010.1,37.0
2014-05-06 14:00,창원,5.6화,14:00,NC 다이노스,13,1,3,9,2,0,승,155,20.0,,2.0,70.0,22.0,1013.8,36.6
2014-05-06 14:00,창원,5.6화,14:00,키움 히어로즈,7,1,0,6,1,0,패,155,20.0,,2.0,70.0,22.0,1013.8,36.6
2014-05-06 14:00,서울,5.6화,14:00,두산 베어스,16,0,0,7,1,0,패,108,18.3,,6.4,230.0,29.0,1007.2,39.9
2014-05-06 14:00,서울,5.6화,14:00,롯데 자이언츠,24,2,0,4,1,1,승,108,18.3,,6.4,230.0,29.0,1007.2,39.9
2014-05-06 14:00,대구,5.6화,14:00,삼성 라이온즈,14,0,2,5,0,1,승,143,19.7,,2.6,340.0,17.0,1011.2,44.0
2014-05-06 14:00,대구,5.6화,14:00,SK 와이번스,8,1,1,8,0,1,패,143,19.7,,2.6,340.0,17.0,1011.2,44.0
2014-05-07 19:00,대전,5.7수,18:30,한화 이글스,15,1,2,7,0,1,승,133,20.0,,2.0,270.0,37.0,1002.0,18.8
2014-05-07 19:00,대전,5.7수,18:30,LG 트윈스,9,0,3,8,0,1,패,133,20.0,,2.0,270.0,37.0,1002.0,18.8
2014-05-07 19:00,창원,5.7수,18:30,NC 다이노스,21,6,0,5,1,0,승,155,16.2,,3.1,160.0,47.0,1008.9,16.8
2014-05-07 19:00,창원,5.7수,18:30,키움 히어로즈,6,2,0,8,0,0,패,155,16.2,,3.1,160.0,47.0,1008.9,16.8
2014-05-07 19:00,서울,5.7수,18:30,두산 베어스,11,2,0,11,1,0,패,108,17.7,,6.5,230.0,48.0,1000.1,18.3
2014-05-07 19:00,서울,5.7수,18:30,롯데 자이언츠,12,0,1,9,0,0,승,108,17.7,,6.5,230.0,48.0,1000.1,18.3
2014-05-07 19:00,대구,5.7수,18:30,삼성 라이온즈,6,0,0,8,0,0,승,143,20.0,,1.9,200.0,22.0,1004.2,19.8
2014-05-07 19:00,대구,5.7수,18:30,SK 와이번스,9,1,1,7,2,1,패,143,20.0,,1.9,200.0,22.0,1004.2,19.8
2014-05-08 19:00,대전,5.8목,18:30,한화 이글스,11,1,0,5,1,0,승,133,15.5,,2.4,290.0,70.0,1005.5,16.4
2014-05-08 19:00,대전,5.8목,18:30,LG 트윈스,7,0,0,5,3,0,패,133,15.5,,2.4,290.0,70.0,1005.5,16.4
2014-05-08 19:00,창원,5.8목,18:30,NC 다이노스,8,0,0,9,0,0,패,155,21.3,,2.0,360.0,28.0,1005.8,18.4
2014-05-08 19:00,창원,5.8목,18:30,키움 히어로즈,8,2,1,7,1,1,승,155,21.3,,2.0,360.0,28.0,1005.8,18.4
2014-05-08 19:00,서울,5.8목,18:30,두산 베어스,20,6,0,1,3,1,승,108,15.4,,4.0,230.0,75.0,1002.4,14.8
2014-05-08 19:00,서울,5.8목,18:30,롯데 자이언츠,11,0,2,8,2,1,패,108,15.4,,4.0,230.0,75.0,1002.4,14.8
2014-05-08 19:00,대구,5.8목,18:30,삼성 라이온즈,6,2,1,7,0,0,승,143,20.4,,3.5,320.0,31.0,1004.3,20.1
2014-05-08 19:00,대구,5.8목,18:30,SK 와이번스,3,0,1,11,1,0,패,143,20.4,,3.5,320.0,31.0,1004.3,20.1
2014-05-09 19:00,광주,5.9금,18:30,KIA 타이거즈,9,2,0,9,0,0,승,156,22.3,,0.8,20.0,27.0,1008.1,21.3
2014-05-09 19:00,광주,5.9금,18:30,한화 이글스,7,0,3,12,0,1,패,156,22.3,,0.8,20.0,27.0,1008.1,21.3
2014-05-09 19:00,서울,5.9금,18:30,LG 트윈스,10,0,1,4,1,2,패,108,21.4,,2.8,290.0,39.0,1006.9,20.1
2014-05-09 19:00,서울,5.9금,18:30,키움 히어로즈,9,1,2,8,0,1,승,108,21.4,,2.8,290.0,39.0,1006.9,20.1
2014-05-09 19:00,부산,5.9금,18:30,롯데 자이언츠,9,1,1,9,0,0,승,159,16.2,,3.6,70.0,59.0,1011.8,16.2
2014-05-09 19:00,부산,5.9금,18:30,NC 다이노스,4,0,0,12,0,2,패,159,16.2,,3.6,70.0,59.0,1011.8,16.2
2014-05-09 19:00,대구,5.9금,18:30,삼성 라이온즈,17,4,0,1,0,0,승,143,18.6,,4.9,90.0,32.0,1011.5,20.2
