지점,location,day_text,기온(°C),강수량(mm),풍속(m/s),풍향(16방위),습도(%),현지기압(hPa),지면온도(°C)
102,백령도,2017-04-01 1:00,7.6,,3.3,360,34,1000.7,3.8
102,백령도,2017-04-01 2:00,6.2,,2,320,48,1000.3,3.3
102,백령도,2017-04-01 3:00,5.4,,3.2,290,58,1000,3
102,백령도,2017-04-01 4:00,5.4,,2.5,320,54,999.8,2.5
102,백령도,2017-04-01 5:00,4.8,,3.3,360,73,999.6,2.7
102,백령도,2017-04-01 6:00,5.2,,3.8,360,60,999.8,2.6
102,백령도,2017-04-01 7:00,4.3,,2,320,74,1000.3,3
102,백령도,2017-04-01 8:00,5.6,,2.1,360,77,1000.5,6.4
102,백령도,2017-04-01 9:00,7.8,,1,50,66,1000.4,9.8
102,백령도,2017-04-01 10:00,7.7,,2.5,320,60,1000.5,19.8
102,백령도,2017-04-01 11:00,9.9,,2.3,50,36,1000.1,26.7
102,백령도,2017-04-01 12:00,10.1,,2.3,290,41,999.5,33.2
102,백령도,2017-04-01 13:00,9.1,,4.5,290,50,999.1,34.1
102,백령도,2017-04-01 14:00,9,,4.5,290,47,998.6,33.2
102,백령도,2017-04-01 15:00,8.7,,5.2,290,49,998.2,30.4
102,백령도,2017-04-01 16:00,8.4,,5.1,290,47,997.9,26.4
102,백령도,2017-04-01 17:00,8.8,,4.1,290,43,997.7,16.4
102,백령도,2017-04-01 18:00,8.5,,3.4,290,42,997.7,10.8
102,백령도,2017-04-01 19:00,7.4,,3.8,290,35,997.9,7.6
102,백령도,2017-04-01 20:00,7.3,,6.2,270,36,998.1,6.4
102,백령도,2017-04-01 21:00,7.4,,6.5,270,36,998.7,5.9
102,백령도,2017-04-01 22:00,7.1,,5.9,270,46,999,5.5
102,백령도,2017-04-01 23:00,6.6,,4.6,270,54,999.3,5
102,백령도,2017-04-02 0:00,6.5,,3.5,270,61,999.7,4.5
102,백령도,2017-04-02 1:00,6.4,,3.6,290,61,1000,3.7
102,백령도,2017-04-02 2:00,6.5,,3.7,290,62,999.9,3.3
102,백령도,2017-04-02 3:00,6.4,,3.1,290,62,999.8,3
102,백령도,2017-04-02 4:00,5.9,,3.4,320,70,999.9,3.2
102,백령도,2017-04-02 5:00,5.6,,3.3,320,76,1000.1,3
102,백령도,2017-04-02 6:00,5.7,,2.3,320,78,1000.4,2.7
102,백령도,2017-04-02 7:00,5,,2.4,270,83,1000.9,3.1
102,백령도,2017-04-02 8:00,6,,2.6,290,82,1001.5,6.8
102,백령도,2017-04-02 9:00,7,,1.9,270,79,1001.9,10.2
102,백령도,2017-04-02 10:00,9,,1.1,290,63,1002.3,21.5
102,백령도,2017-04-02 11:00,11,,0.8,290,40,1002.7,30.2
102,백령도,2017-04-02 12:00,12.2,,1.8,290,29,1002.8,35.1
102,백령도,2017-04-02 13:00,12.9,,2.4,290,21,1002.5,36.6
102,백령도,2017-04-02 14:00,14.1,,3.6,290,16,1002,36.1
102,백령도,2017-04-02 15:00,9.8,,6.7,290,51,1001.7,32.5
102,백령도,2017-04-02 16:00,11.3,,5.8,290,28,1001.2,28.2
102,백령도,2017-04-02 17:00,11.1,,5.8,290,26,1001.3,17.9
102,백령도,2017-04-02 18:00,10.8,,6.7,270,20,1000.8,11.9
102,백령도,2017-04-02 19:00,9.9,,6.5,270,17,1000.8,9.1
102,백령도,2017-04-02 20:00,9,,8.7,270,23,1000.7,8
102,백령도,2017-04-02 21:00,8.3,,9.8,270,33,1001,7.4
102,백령도,2017-04-02 22:00,7.9,,11,270,53,1001.2,7
102,백령도,2017-04-02 23:00,7.8,,9.9,250,60,1001.3,6.8
102,백령도,2017-04-03 0:00,7.6,,10.7,270,66,1001.4,6.5
102,백령도,2017-04-03 1:00,8.9,,10.5,270,44,1001.5,6.2
102,백령도,2017-04-03 2:00,8.3,,10.7,270,50,1001.5,6.1
102,백령도,2017-04-03 3:00,7.8,,10.5,270,62,1001.7,6
102,백령도,2017-04-03 4:00,8,,8.2,270,61,1001.9,5.7
102,백령도,2017-04-03 5:00,8.2,,6,270,57,1002.5,5.3
102,백령도,2017-04-03 6:00,8.1,,4.3,270,58,1003,4.9
102,백령도,2017-04-03 7:00,8.4,,5.3,250,59,1003.5,5.9
102,백령도,2017-04-03 8:00,9,,4.7,270,58,1004.3,9.1
102,백령도,2017-04-03 9:00,9.6,,5.2,270,61,1004.8,11.6
102,백령도,2017-04-03 10:00,11.3,,4,270,47,1005.3,23.5
102,백령도,2017-04-03 11:00,12.3,,3.5,270,46,1005.5,29.5
102,백령도,2017-04-03 12:00,13.5,,1.5,50,47,1005.7,36.6
102,백령도,2017-04-03 13:00,14.6,,2.7,250,38,1005.2,37.2
102,백령도,2017-04-03 14:00,14,,3.8,250,39,1004.8,34.8
102,백령도,2017-04-03 15:00,15.1,,5.3,230,45,1004.3,31.3
102,백령도,2017-04-03 16:00,15.8,,2.8,200,41,1003.9,29.9
102,백령도,2017-04-03 17:00,12.5,,3.5,200,54,1003.4,18.4
102,백령도,2017-04-03 18:00,11.1,,3,180,66,1003.3,13.1
102,백령도,2017-04-03 19:00,9.6,,4.1,200,72,1003.6,10.3
102,백령도,2017-04-03 20:00,8.9,,4.3,200,77,1004,8.9
102,백령도,2017-04-03 21:00,8.6,,4.2,180,82,1004.7,8.2
102,백령도,2017-04-03 22:00,8.3,,4.1,180,85,1004.9,7.7
102,백령도,2017-04-03 23:00,8.3,,6.1,140,87,1004.8,7.3
102,백령도,2017-04-04 0:00,7.6,,5.3,160,91,1004.8,6.9
102,백령도,2017-04-04 1:00,7.7,,5,140,90,1004.7,6.7
102,백령도,2017-04-04 2:00,7,,5.4,140,93,1004.6,6.4
102,백령도,2017-04-04 3:00,6.3,,5.7,140,94,1005,6.2
102,백령도,2017-04-04 4:00,6.3,,7.2,140,94,1003.9,6.5
102,백령도,2017-04-04 5:00,6.4,,7.3,110,94,1004.1,6.8
102,백령도,2017-04-04 6:00,6.5,,8,110,95,1004.8,6.8
102,백령도,2017-04-04 7:00,6.2,,6.5,110,95,1005.3,7
102,백령도,2017-04-04 8:00,6.4,,7.5,110,95,1005.3,7.9
102,백령도,2017-04-04 9:00,6.5,0,9.7,110,95,1005.8,8.9
102,백령도,2017-04-04 10:00,8.1,0,9,110,95,1005.5,14.3
102,백령도,2017-04-04 11:00,10.6,,5.7,140,93,1005.5,20.6
102,백령도,2017-04-04 12:00,12.6,,5.1,160,66,1005.4,25.9
102,백령도,2017-04-04 13:00,12.9,,4.8,160,59,1004.9,24.4
102,백령도,2017-04-04 14:00,13.9,,4,180,53,1004.7,27.1
102,백령도,2017-04-04 15:00,13.7,,4.6,160,53,1004.3,26.6
102,백령도,2017-04-04 16:00,12.9,,4,160,56,1003.9,22
102,백령도,2017-04-04 17:00,10.9,,5.4,160,66,1003.6,15.4
102,백령도,2017-04-04 18:00,8.9,,5.9,160,82,1003.5,11.8
102,백령도,2017-04-04 19:00,10.5,,4.2,200,60,1003.7,10.5
102,백령도,2017-04-04 20:00,11.3,,4.8,200,45,1003.6,10
102,백령도,2017-04-04 21:00,10.2,,4.3,180,59,1004,9.6
102,백령도,2017-04-04 22:00,10.8,,5.4,200,41,1003.7,9.2
102,백령도,2017-04-04 23:00,10.3,,3.2,160,44,1003.5,9.1
102,백령도,2017-04-05 0:00,9.9,,3.4,180,47,1003.5,8.8
102,백령도,2017-04-05 1:00,10.1,,4.9,160,40,1002.9,8.5
102,백령도,2017-04-05 2:00,9.3,,4.6,160,63,1002.6,8.4
102,백령도,2017-04-05 3:00,8.8,,4.7,160,73,1002.5,8.2
102,백령도,2017-04-05 4:00,8.5,,4.1,110,67,1001.9,8.1
102,백령도,2017-04-05 5:00,8.4,0.1,5.1,160,79,1002.1,7.2
102,백령도,2017-04-05 6:00,6.9,1,4.7,110,92,1001,7.1
102,백령도,2017-04-05 7:00,7.1,0.3,6.9,90,92,1001.1,6.9
102,백령도,2017-04-05 8:00,6.9,1,7,90,93,1000.9,7
102,백령도,2017-04-05 9:00,7.2,0.7,8.1,90,93,1000.1,8.4
102,백령도,2017-04-05 10:00,7,0.5,9.4,90,94,999.9,8.1
102,백령도,2017-04-05 11:00,7.2,1.2,9.5,90,94,999.1,7.6
102,백령도,2017-04-05 12:00,7.1,2.4,11.4,90,94,998,7.6
102,백령도,2017-04-05 13:00,7.1,1.7,11.5,90,94,996.8,7.7
102,백령도,2017-04-05 14:00,7.2,2.6,9.5,90,94,996,7.5
102,백령도,2017-04-05 15:00,7.7,1.5,8.3,90,94,994.5,7.8
102,백령도,2017-04-05 16:00,7.9,1.1,9.5,90,95,993.3,7.7
102,백령도,2017-04-05 17:00,8.4,1.2,7.9,90,95,992.6,8.1
102,백령도,2017-04-05 18:00,8.5,0.1,6.8,90,95,992.4,8.1
102,백령도,2017-04-05 19:00,8.4,0.1,6.4,90,95,991.7,8
102,백령도,2017-04-05 20:00,8.6,0,7.4,110,95,991.6,8
102,백령도,2017-04-05 21:00,8.5,0,4,140,95,992.2,8
102,백령도,2017-04-05 22:00,8.1,0,2.6,140,95,992.2,7.9
102,백령도,2017-04-05 23:00,8.3,0.1,2,180,95,992.2,8
102,백령도,2017-04-06 0:00,8.2,0,2.5,250,95,992.1,8
102,백령도,2017-04-06 1:00,8.2,,2.3,270,95,992,8
102,백령도,2017-04-06 2:00,7.6,,3.1,270,95,991.8,7.7
102,백령도,2017-04-06 3:00,7.4,,5.8,290,95,991.8,7.7
102,백령도,2017-04-06 4:00,7,,3.7,290,95,991.6,7.4
102,백령도,2017-04-06 5:00,6.1,,4.5,270,95,991.4,6.9
102,백령도,2017-04-06 6:00,6.3,,6.4,290,95,992.1,6.9
102,백령도,2017-04-06 7:00,6.2,,7.3,290,95,993.4,6.8
102,백령도,2017-04-06 8:00,6.7,,5.7,290,95,994,7.4
102,백령도,2017-04-06 9:00,7.3,,3.5,290,96,994.3,9.7
102,백령도,2017-04-06 10:00,7.3,,4.5,290,95,995.4,10.1
102,백령도,2017-04-06 11:00,8.2,,3.4,290,96,995.2,13.7
102,백령도,2017-04-06 12:00,7.7,,4.9,290,96,995.3,12.3
102,백령도,2017-04-06 13:00,7.4,,5.8,290,95,995.4,12.2
102,백령도,2017-04-06 14:00,7.7,,5.6,290,95,995.1,13
102,백령도,2017-04-06 15:00,6.9,,6.1,290,95,995,11.4
102,백령도,2017-04-06 16:00,7.7,,3.5,290,95,994.7,12.7
102,백령도,2017-04-06 17:00,9.3,,1.7,290,94,994.6,12.9
102,백령도,2017-04-06 18:00,8.7,,1.8,270,90,994.7,10
102,백령도,2017-04-06 19:00,6.7,,4.2,290,94,995.1,8.1
102,백령도,2017-04-06 20:00,6.5,,2.2,290,94,995.7,8
102,백령도,2017-04-06 21:00,6.5,,2,290,94,996.4,7.9
102,백령도,2017-04-06 22:00,6.5,,1.8,290,94,997,7.8
102,백령도,2017-04-06 23:00,6.5,,2.6,290,95,997.4,7.7
102,백령도,2017-04-07 0:00,6.5,,0.9,360,95,997.5,7.6
102,백령도,2017-04-07 1:00,6.5,,1.1,360,95,997.6,7.5
102,백령도,2017-04-07 2:00,6.5,,1.7,320,95,997.4,7.3
102,백령도,2017-04-07 3:00,6.4,,1.5,320,95,997.4,7.3
102,백령도,2017-04-07 4:00,6.4,,2.6,290,95,997.7,7.2
102,백령도,2017-04-07 5:00,6.3,,1.1,340,95,997.6,7.2
102,백령도,2017-04-07 6:00,6.2,,1.7,50,95,997.7,7
102,백령도,2017-04-07 7:00,6.7,,0.6,140,95,998,7.3
102,백령도,2017-04-07 8:00,7.5,,1.9,90,94,998.4,8.4
102,백령도,2017-04-07 9:00,8.7,,2.2,110,92,998.1,10.2
102,백령도,2017-04-07 10:00,9.6,,1.9,70,87,999,11.5
102,백령도,2017-04-07 11:00,9.8,,1.5,90,86,998.8,12.8
102,백령도,2017-04-07 12:00,11.1,,3.4,70,75,998.2,15
102,백령도,2017-04-07 13:00,11,,1.5,160,72,997.8,18
102,백령도,2017-04-07 14:00,12.4,,1.1,180,74,997.2,20.7
102,백령도,2017-04-07 15:00,13.3,,0.8,140,69,996.7,22.4
102,백령도,2017-04-07 16:00,9.3,,1.7,290,85,996.2,17.5
102,백령도,2017-04-07 17:00,7.9,,2.1,290,91,996.7,14.1
102,백령도,2017-04-07 18:00,8.7,,0.9,230,92,995.6,12.3
102,백령도,2017-04-07 19:00,7.6,,3.3,270,93,995.9,9.9
102,백령도,2017-04-07 20:00,6.7,,4,270,95,996.5,8.7
102,백령도,2017-04-07 21:00,6,,4.2,290,95,996.9,8.5
102,백령도,2017-04-07 22:00,5.6,,2.9,270,95,996.7,7.9
102,백령도,2017-04-07 23:00,5.7,,3.1,290,95,996.8,7.7
102,백령도,2017-04-08 0:00,5.9,,3.2,290,95,996.8,7.8
102,백령도,2017-04-08 1:00,6.3,,2.6,270,95,996.9,7.8
102,백령도,2017-04-08 2:00,6.2,,2.3,270,95,996.6,7.8
102,백령도,2017-04-08 3:00,5.7,,2.7,290,95,996.7,7.5
102,백령도,2017-04-08 4:00,5.6,,1.3,320,95,996.7,7.4
102,백령도,2017-04-08 5:00,5.9,,0.9,340,96,996.5,7.4
102,백령도,2017-04-08 6:00,5.9,,0.3,0,96,996.5,7.3
102,백령도,2017-04-08 7:00,5.8,,1.1,70,96,997,7.5
102,백령도,2017-04-08 8:00,5.9,,1.1,70,96,997,8.7
102,백령도,2017-04-08 9:00,6.3,,1.7,50,96,997.3,10.2
102,백령도,2017-04-08 10:00,6.9,,2.1,70,96,997.1,13.3
102,백령도,2017-04-08 11:00,7.4,,1.4,320,96,997.7,15.9
102,백령도,2017-04-08 12:00,7.2,,2.4,320,96,997.7,17.1
102,백령도,2017-04-08 13:00,7.2,,2.4,340,95,997.3,15.7
102,백령도,2017-04-08 14:00,6.9,,2,360,95,996.4,16.3
102,백령도,2017-04-08 15:00,5.9,,4.4,320,95,996,13.4
102,백령도,2017-04-08 16:00,5.7,,3.5,340,95,995.8,12.3
102,백령도,2017-04-08 17:00,5.7,,1.6,360,95,995.7,11.2
102,백령도,2017-04-08 18:00,5.2,,2.8,340,95,995.5,9.3
102,백령도,2017-04-08 19:00,5.2,,2.6,290,96,995.3,8.2
102,백령도,2017-04-08 20:00,5.6,,4.1,290,96,995.9,7.7
102,백령도,2017-04-08 21:00,6.5,,4.1,290,96,996.8,7.4
102,백령도,2017-04-08 22:00,8.2,0,2.8,290,68,997.3,7.3
102,백령도,2017-04-08 23:00,8.8,0,2.7,20,55,997,6.6
102,백령도,2017-04-09 0:00,8.8,,2.9,360,51,997,6.4
102,백령도,2017-04-09 1:00,7.9,,2.7,20,57,997.4,5.9
102,백령도,2017-04-09 2:00,7.2,,3.1,20,58,997,4.7
102,백령도,2017-04-09 3:00,6.4,,2.6,20,66,997,4.1
102,백령도,2017-04-09 4:00,6.7,,2.2,20,61,997.1,3.8
102,백령도,2017-04-09 5:00,6.4,,2.6,20,58,997.7,3.4
102,백령도,2017-04-09 6:00,6,,2.9,360,64,998.1,3.1
102,백령도,2017-04-09 7:00,6.6,,2.9,20,59,998.6,3.9
102,백령도,2017-04-09 8:00,7.6,,3.3,20,55,998.3,7
102,백령도,2017-04-09 9:00,8.3,,3.1,20,53,998,10
102,백령도,2017-04-09 10:00,9,,3,20,53,998.5,15.6
102,백령도,2017-04-09 11:00,9,,1.9,340,57,998.4,20.9
102,백령도,2017-04-09 12:00,9.2,,1.7,290,58,998.1,24.2
102,백령도,2017-04-09 13:00,8.8,,3,340,59,997.7,23.1
102,백령도,2017-04-09 14:00,9.6,,2.4,340,56,997.6,23.4
102,백령도,2017-04-09 15:00,10.7,,2.2,360,50,997.8,19.9
102,백령도,2017-04-09 16:00,10.3,,3,20,48,996.9,17.6
102,백령도,2017-04-09 17:00,10.3,,1.6,20,48,996.6,14.1
102,백령도,2017-04-09 18:00,10.1,,2,20,43,996.8,11.6
102,백령도,2017-04-09 19:00,10.5,,2.9,50,33,996.3,9.2
102,백령도,2017-04-09 20:00,11.7,,2.7,50,36,996.8,8.8
102,백령도,2017-04-09 21:00,12.3,,3.3,50,35,997.1,8.5
102,백령도,2017-04-09 22:00,13.4,,2.5,70,33,997.8,8.6
102,백령도,2017-04-09 23:00,14.1,,3.2,70,38,997.9,8.8
102,백령도,2017-04-10 0:00,12.6,,6.3,110,57,998.6,8.6
102,백령도,2017-04-10 1:00,12.1,,5.3,110,58,998.1,8.3
102,백령도,2017-04-10 2:00,11.5,,5.6,110,59,997.8,7.8
102,백령도,2017-04-10 3:00,10.9,,6.3,90,60,997.2,7.3
102,백령도,2017-04-10 4:00,10.6,,6.1,90,60,997,6.9
102,백령도,2017-04-10 5:00,10.2,,6,90,60,997,6.4
102,백령도,2017-04-10 6:00,9.8,,5.4,90,65,997.3,6.2
102,백령도,2017-04-10 7:00,10.3,,6.5,90,59,997.2,6.9
102,백령도,2017-04-10 8:00,11,,7.2,90,50,997.2,8.9
102,백령도,2017-04-10 9:00,11.7,,6.2,90,51,997.2,12.5
102,백령도,2017-04-10 10:00,12.2,,7.6,90,44,996.8,17
102,백령도,2017-04-10 11:00,12.9,,7.1,90,39,996.8,20.9
102,백령도,2017-04-10 12:00,13.6,,7,110,32,996.8,23.6
102,백령도,2017-04-10 13:00,13.2,,6.6,140,28,995.5,24.7
102,백령도,2017-04-10 14:00,14.2,,4.4,110,28,994.6,27.2
102,백령도,2017-04-10 15:00,14.1,,4.3,140,29,993.4,25.8
102,백령도,2017-04-10 16:00,15,,2.7,140,30,992.9,23.5
102,백령도,2017-04-10 17:00,14.2,,2.3,110,35,992.5,17.3
102,백령도,2017-04-10 18:00,13.8,,3.1,140,37,992.1,13.7
102,백령도,2017-04-10 19:00,13.2,,1.5,180,43,991.4,11.4
102,백령도,2017-04-10 20:00,12.4,,3,250,45,991.2,10.3
102,백령도,2017-04-10 21:00,11,,4.7,250,47,991.9,9.5
102,백령도,2017-04-10 22:00,8.7,,3.1,290,68,991.7,9
102,백령도,2017-04-10 23:00,8.8,,2.5,320,63,991.6,8.7
102,백령도,2017-04-11 0:00,8.2,,2.6,320,72,991.3,8.4
102,백령도,2017-04-11 1:00,8.5,,2.9,360,60,991.5,7.9
102,백령도,2017-04-11 2:00,8.4,,2.1,20,61,991,7.8
102,백령도,2017-04-11 3:00,8.9,,1.2,320,67,990.3,7.9
102,백령도,2017-04-11 4:00,9.3,,2,360,57,990,7.8
102,백령도,2017-04-11 5:00,7.2,,3,290,71,990.3,7.3
102,백령도,2017-04-11 6:00,6.7,,5.1,290,76,990.8,6.5
102,백령도,2017-04-11 7:00,6.4,,4.9,290,79,990.9,6.5
102,백령도,2017-04-11 8:00,6.9,,5.3,290,83,990.9,8.9
102,백령도,2017-04-11 9:00,8.5,,5.8,290,65,990.9,14.3
102,백령도,2017-04-11 10:00,8.8,,6.2,290,69,991.5,20.3
102,백령도,2017-04-11 11:00,9,,6.8,290,77,991.2,25
102,백령도,2017-04-11 12:00,10.3,,5,290,65,991.3,28
102,백령도,2017-04-11 13:00,10.8,,4.4,290,59,991.2,29.6
102,백령도,2017-04-11 14:00,10.7,,5.8,290,55,990.9,29.6
102,백령도,2017-04-11 15:00,11.6,,6,290,46,990.9,27.5
102,백령도,2017-04-11 16:00,11.8,,7.4,290,37,990.8,23.6
102,백령도,2017-04-11 17:00,11.1,,9.3,290,40,991.2,14.8
102,백령도,2017-04-11 18:00,10.9,,7.1,290,37,991.2,11.2
102,백령도,2017-04-11 19:00,9.1,,5.6,320,43,991.9,9.1
102,백령도,2017-04-11 20:00,8.6,,5.8,290,40,992.6,7.5
102,백령도,2017-04-11 21:00,8.7,,5.9,320,39,994,6.7
102,백령도,2017-04-11 22:00,8,,4.5,320,43,995.3,6.3
102,백령도,2017-04-11 23:00,7.4,,3.3,360,48,996.1,5.9
102,백령도,2017-04-12 0:00,6.8,,2.4,360,53,997,5.3
102,백령도,2017-04-12 1:00,6.6,,2.1,360,53,997.6,4.9
102,백령도,2017-04-12 2:00,6.2,,2.8,320,59,997.9,4.5
102,백령도,2017-04-12 3:00,6.7,,3.4,320,43,997.7,4.1
102,백령도,2017-04-12 4:00,6.5,,4,290,44,997.9,3.8
102,백령도,2017-04-12 5:00,7.1,,2.9,290,29,997.9,3.4
102,백령도,2017-04-12 6:00,7.1,,4.5,290,27,998.1,3.2
102,백령도,2017-04-12 7:00,8.1,,1.9,320,9,998.8,4.1
102,백령도,2017-04-12 8:00,9.4,,1.4,340,9,999.1,8.8
102,백령도,2017-04-12 9:00,9.9,,1.3,320,5,999.3,15.4
102,백령도,2017-04-12 10:00,11.2,,2.9,290,4,999.3,22.7
102,백령도,2017-04-12 11:00,11.5,,3.2,270,13,999.3,27
102,백령도,2017-04-12 12:00,10.3,,5,270,24,999.1,28.1
102,백령도,2017-04-12 13:00,10.8,,5.8,270,24,998.6,29.3
102,백령도,2017-04-12 14:00,11.9,,6.6,250,21,997.6,27.6
102,백령도,2017-04-12 15:00,11.6,,7.3,200,34,996.8,24.6
102,백령도,2017-04-12 16:00,10.4,,6.3,230,49,996.1,20.5
102,백령도,2017-04-12 17:00,9.7,,7,230,59,995.6,13.6
102,백령도,2017-04-12 18:00,8.8,,8,270,69,995.4,10.5
102,백령도,2017-04-12 19:00,8.3,,7.3,270,73,996.5,9
102,백령도,2017-04-12 20:00,8.6,,6.3,290,70,997.5,7.6
102,백령도,2017-04-12 21:00,7.9,,1.8,290,73,998,6.5
102,백령도,2017-04-12 22:00,7.5,,1.7,290,76,999,6
102,백령도,2017-04-12 23:00,7.5,,3.1,270,73,999,5.8
102,백령도,2017-04-13 0:00,8.4,,4.8,250,65,999.2,5.8
102,백령도,2017-04-13 1:00,9.4,,2.3,270,57,999.4,5.7
102,백령도,2017-04-13 2:00,10.6,,0.8,360,38,999.5,4.8
102,백령도,2017-04-13 3:00,10.6,,0.7,70,22,999.4,4.3
102,백령도,2017-04-13 4:00,10.3,,3,70,32,999.2,4.8
102,백령도,2017-04-13 5:00,9.7,,4.5,70,29,998.5,4.8
102,백령도,2017-04-13 6:00,9.8,,4.5,110,23,998.9,4.7
102,백령도,2017-04-13 7:00,8.9,,4.1,180,45,999.8,7
102,백령도,2017-04-13 8:00,9.2,,5.9,110,51,998.6,9.2
102,백령도,2017-04-13 9:00,10.1,,6,110,56,998.8,12.9
102,백령도,2017-04-13 10:00,10.9,0,5,110,62,998.9,17.2
102,백령도,2017-04-13 11:00,12,,4.9,140,48,998.8,21.1
102,백령도,2017-04-13 12:00,12,,4.4,160,60,998.2,22.8
102,백령도,2017-04-13 13:00,12,,4.7,140,63,997.5,20.3
102,백령도,2017-04-13 14:00,10.2,,4.4,110,77,996.6,19.4
102,백령도,2017-04-13 15:00,11.2,,4.2,140,75,996,20.7
102,백령도,2017-04-13 16:00,11.7,,3.5,160,73,995.1,20.9
102,백령도,2017-04-13 17:00,10.8,,4.2,160,81,994.6,15.3
102,백령도,2017-04-13 18:00,11,,4.8,180,82,994.1,12.2
102,백령도,2017-04-13 19:00,10.5,,4.4,180,83,993.8,10
102,백령도,2017-04-13 20:00,10,,6.8,200,80,994,8.9
102,백령도,2017-04-13 21:00,10.1,,8.9,200,76,994.1,8.7
102,백령도,2017-04-13 22:00,9.4,,9.6,200,81,994.2,8.4
102,백령도,2017-04-13 23:00,9.4,,10.3,200,81,994,8
102,백령도,2017-04-14 0:00,9.4,,8.6,230,82,994.5,8.1
102,백령도,2017-04-14 1:00,9.7,,8.3,230,79,994.3,8.4
102,백령도,2017-04-14 2:00,9.8,,8.4,200,75,993.7,8.3
102,백령도,2017-04-14 3:00,10.7,,3.3,180,70,993.1,8.7
102,백령도,2017-04-14 4:00,10.2,0,5.2,180,71,992.7,8.7
102,백령도,2017-04-14 5:00,10.4,0,4.5,180,64,992.5,8
102,백령도,2017-04-14 6:00,9.3,0,4.3,140,71,991.9,7.8
102,백령도,2017-04-14 7:00,9.8,,5.4,160,69,991.5,8.4
102,백령도,2017-04-14 8:00,10,,3.6,160,71,992.3,10
102,백령도,2017-04-14 9:00,9.5,0.1,4.2,160,79,991.8,9.3
102,백령도,2017-04-14 10:00,8.6,1,4.4,160,92,991.9,9.6
102,백령도,2017-04-14 11:00,8.4,1.5,5,160,94,991.3,10.2
102,백령도,2017-04-14 12:00,9.2,0,5.8,200,95,990.7,12.1
102,백령도,2017-04-14 13:00,9.9,,8.3,200,93,989.8,15
102,백령도,2017-04-14 14:00,11.2,,6.8,230,87,989.5,18.1
102,백령도,2017-04-14 15:00,11.2,,7.8,230,85,989.6,16.9
102,백령도,2017-04-14 16:00,11.7,,7.2,230,83,989.5,16.2
102,백령도,2017-04-14 17:00,13.2,,8.2,270,74,989.3,13.2
102,백령도,2017-04-14 18:00,11.6,,3.9,270,80,990.2,11.5
102,백령도,2017-04-14 19:00,9.3,,2,200,92,990.6,9.6
102,백령도,2017-04-14 20:00,9.1,,3.3,200,93,991.3,8.4
102,백령도,2017-04-14 21:00,8.8,,3.8,200,94,992.5,7.9
102,백령도,2017-04-14 22:00,8.9,,3.7,200,93,993.2,7.8
102,백령도,2017-04-14 23:00,8.5,,3.5,180,94,993.2,7.3
102,백령도,2017-04-15 0:00,7.8,,4.1,110,94,993.1,7.1
102,백령도,2017-04-15 1:00,7.6,,4.7,110,95,992.8,7.2
102,백령도,2017-04-15 2:00,8,,6.5,110,95,992.6,7.3
102,백령도,2017-04-15 3:00,8.1,,6,110,95,992.7,7.2
102,백령도,2017-04-15 4:00,6.6,,7.6,110,95,993,6.9
102,백령도,2017-04-15 5:00,7.6,,8.5,110,95,993.4,7.3
102,백령도,2017-04-15 6:00,8.2,,7.4,140,95,993.9,7.8
102,백령도,2017-04-15 7:00,8.2,,5.6,90,95,994.8,8.2
102,백령도,2017-04-15 8:00,9.1,,6.4,90,95,995.9,9.7
102,백령도,2017-04-15 9:00,9.4,,6.5,110,95,995.9,11.7
102,백령도,2017-04-15 10:00,9.5,,7,110,95,995.3,13.8
102,백령도,2017-04-15 11:00,9.7,,6.2,110,95,995.9,17
102,백령도,2017-04-15 12:00,13.4,,3.8,140,78,996.2,25.2
102,백령도,2017-04-15 13:00,14.5,,4.5,140,70,995.8,27.3
102,백령도,2017-04-15 14:00,16.1,,4.2,180,62,995.6,28.3
102,백령도,2017-04-15 15:00,16.8,,4.7,200,60,995.1,27.2
102,백령도,2017-04-15 16:00,16.5,,6.9,200,62,994.6,23.3
102,백령도,2017-04-15 17:00,15.7,,8.3,200,65,994.2,16.6
102,백령도,2017-04-15 18:00,13.6,,9.1,200,75,994.1,13.8
102,백령도,2017-04-15 19:00,12,,9.3,230,85,993.9,11.7
102,백령도,2017-04-15 20:00,11.7,,10,230,89,994.6,10.7
102,백령도,2017-04-15 21:00,11.5,,9.7,230,91,995.3,10.3
102,백령도,2017-04-15 22:00,12.3,,8.8,230,84,995.8,10.3
102,백령도,2017-04-15 23:00,12.7,,6.6,230,82,996.4,10.1
102,백령도,2017-04-16 0:00,12.5,,6.8,230,84,996,9.9
102,백령도,2017-04-16 1:00,11.9,,6.3,200,88,996,9.8
102,백령도,2017-04-16 2:00,12.1,,7.1,200,86,995.9,9.8
102,백령도,2017-04-16 3:00,12.3,,7,230,83,995.9,9.6
102,백령도,2017-04-16 4:00,12.6,,6.3,200,77,996.1,9.8
102,백령도,2017-04-16 5:00,8.7,,5.1,160,92,996.2,8.7
102,백령도,2017-04-16 6:00,8.9,,5.6,160,93,996.4,8.4
102,백령도,2017-04-16 7:00,7.3,,6.7,140,94,996.7,8.1
102,백령도,2017-04-16 8:00,7.8,,6,140,95,997.3,9.8
102,백령도,2017-04-16 9:00,7.8,,7.3,140,95,997.6,11.5
102,백령도,2017-04-16 10:00,8,,7.3,140,95,997.4,12.9
102,백령도,2017-04-16 11:00,8.7,,7.3,140,94,997.5,17.2
