day_text,team_text,H_text,HR_text,S_text,ST_text,DU_text,ER_text,result_text,location,temp,rain,humidity
5.6,SK 와이번스,20,0,2,5,2,1,1,서울,16.8,0,41
5.1,SK 와이번스,5,0,0,14,0,0,0,서울,18.9,0,59
5.11,SK 와이번스,4,0,0,5,0,1,0,서울,24.6,0,49
5.12,SK 와이번스,8,1,2,6,0,0,1,인천,16.8,0,84
5.13,SK 와이번스,4,1,0,5,0,0,0,인천,14.9,0,83
5.14,SK 와이번스,10,2,0,6,1,0,1,인천,17.3,0,47
5.16,SK 와이번스,4,1,0,10,1,3,0,인천,16.7,0,64
5.17,SK 와이번스,6,2,0,7,0,2,0,인천,20.9,0,53
5.18,SK 와이번스,12,1,1,5,2,1,1,인천,20.4,0,56
5.19,SK 와이번스,12,3,1,7,0,1,1,창원,25,0,42
5.2,SK 와이번스,4,0,1,10,0,0,0,창원,24.3,0,41
5.21,SK 와이번스,14,1,1,13,1,1,1,창원,23.4,0,53
5.23,SK 와이번스,13,0,2,10,1,0,0,부산,21.6,0,64
5.24,SK 와이번스,8,3,0,8,2,0,0,부산,19,0,83
5.25,SK 와이번스,12,4,0,8,1,0,0,부산,23.3,0,52
5.26,SK 와이번스,8,2,1,5,0,0,1,인천,19.5,0,51
5.27,SK 와이번스,9,2,0,6,2,1,1,인천,20.2,0,34
5.28,SK 와이번스,7,4,0,11,1,0,1,인천,21.8,0,70
