day_text,day,times_text,team_text,location,H_text,HR_text,S_text,ST_text,DU_text,ER_text,result_text
2014-05-15 19:00,5.15목,18:30,롯데 자이언츠,부산,14,0,0,9,0,0,승
2014-05-15 19:00,5.15목,18:30,LG 트윈스,부산,10,1,0,4,1,1,패
2014-05-15 19:00,5.15목,18:30,두산 베어스,서울,14,1,1,8,0,1,승
2014-05-15 19:00,5.15목,18:30,SK 와이번스,서울,4,0,1,7,0,3,패
2014-05-16 19:00,5.16금,18:30,NC 다이노스,창원,5,0,0,8,0,0,패
2014-05-16 19:00,5.16금,18:30,두산 베어스,창원,13,3,1,9,0,2,승
2014-05-16 19:00,5.16금,18:30,SK 와이번스,인천,7,1,2,8,1,2,패
2014-05-16 19:00,5.16금,18:30,한화 이글스,인천,10,0,1,6,1,0,승
2014-05-16 19:00,5.16금,18:30,삼성 라이온즈,대구,6,2,1,5,1,0,승
2014-05-16 19:00,5.16금,18:30,KIA 타이거즈,대구,6,0,3,8,0,0,패
2014-05-16 19:00,5.16금,18:30,키움 히어로즈,서울,7,1,2,6,2,1,패
2014-05-16 19:00,5.16금,18:30,롯데 자이언츠,서울,12,0,0,7,1,0,승
2014-05-17 17:00,5.17토,17:00,NC 다이노스,창원,4,0,1,2,0,0,패
2014-05-17 17:00,5.17토,17:00,두산 베어스,창원,11,0,1,2,2,2,승
2014-05-17 17:00,5.17토,17:00,SK 와이번스,인천,16,0,6,6,0,1,승
2014-05-17 17:00,5.17토,17:00,한화 이글스,인천,10,1,0,8,1,1,패
2014-05-17 17:00,5.17토,17:00,삼성 라이온즈,대구,18,3,0,6,2,3,승
2014-05-17 17:00,5.17토,17:00,KIA 타이거즈,대구,11,1,1,8,0,2,패
2014-05-17 17:00,5.17토,17:00,키움 히어로즈,서울,13,0,0,3,0,1,승
2014-05-17 17:00,5.17토,17:00,롯데 자이언츠,서울,8,1,0,7,0,5,패
2014-05-18 14:00,5.18일,14:00,NC 다이노스,창원,14,2,0,7,1,1,승
2014-05-18 14:00,5.18일,14:00,두산 베어스,창원,10,2,0,2,0,1,패
2014-05-18 14:00,5.18일,14:00,SK 와이번스,인천,12,0,0,5,1,0,패
2014-05-18 14:00,5.18일,14:00,한화 이글스,인천,13,0,0,3,1,0,승
2014-05-18 14:00,5.18일,14:00,삼성 라이온즈,대구,16,1,2,6,0,0,승
2014-05-18 14:00,5.18일,14:00,KIA 타이거즈,대구,6,0,0,4,0,1,패
2014-05-18 14:00,5.18일,14:00,키움 히어로즈,서울,11,1,0,10,0,3,패
2014-05-18 14:00,5.18일,14:00,롯데 자이언츠,서울,12,2,0,3,1,0,승
2014-05-20 19:00,5.20화,18:30,한화 이글스,대전,4,1,1,2,2,2,패
2014-05-20 19:00,5.20화,18:30,키움 히어로즈,대전,8,2,0,3,2,0,승
2014-05-20 19:00,5.20화,18:30,LG 트윈스,서울,7,1,1,6,1,1,패
2014-05-20 19:00,5.20화,18:30,KIA 타이거즈,서울,12,4,1,3,0,2,승
2014-05-20 19:00,5.20화,18:30,롯데 자이언츠,부산,8,0,0,12,0,1,패
2014-05-20 19:00,5.20화,18:30,삼성 라이온즈,부산,9,1,0,2,0,2,승
2014-05-20 19:00,5.20화,18:30,SK 와이번스,인천,7,1,0,1,1,0,패
2014-05-20 19:00,5.20화,18:30,NC 다이노스,인천,9,2,1,7,0,0,승
2014-05-21 19:00,5.21수,18:30,한화 이글스,대전,15,2,1,8,2,1,승
2014-05-21 19:00,5.21수,18:30,키움 히어로즈,대전,11,1,0,8,1,1,패
2014-05-21 19:00,5.21수,18:30,LG 트윈스,서울,8,1,2,10,0,0,승
2014-05-21 19:00,5.21수,18:30,KIA 타이거즈,서울,8,0,0,7,1,1,패
2014-05-21 19:00,5.21수,18:30,롯데 자이언츠,부산,13,0,0,9,0,1,패
2014-05-21 19:00,5.21수,18:30,삼성 라이온즈,부산,7,3,2,4,0,0,승
2014-05-21 19:00,5.21수,18:30,SK 와이번스,인천,16,2,0,9,0,0,승
2014-05-21 19:00,5.21수,18:30,NC 다이노스,인천,8,0,1,7,0,0,패
2014-05-22 19:00,5.22목,18:30,한화 이글스,대전,20,1,0,5,1,2,승
2014-05-22 19:00,5.22목,18:30,키움 히어로즈,대전,9,0,0,4,3,2,패
2014-05-22 19:00,5.22목,18:30,LG 트윈스,서울,21,0,2,5,1,1,승
2014-05-22 19:00,5.22목,18:30,KIA 타이거즈,서울,15,3,0,7,3,1,패
2014-05-22 19:00,5.22목,18:30,롯데 자이언츠,부산,10,1,2,10,0,1,패
2014-05-22 19:00,5.22목,18:30,삼성 라이온즈,부산,9,2,1,6,1,2,승
2014-05-22 19:00,5.22목,18:30,SK 와이번스,인천,9,0,0,14,0,1,승
2014-05-22 19:00,5.22목,18:30,NC 다이노스,인천,8,0,2,4,2,0,패
2014-05-23 19:00,5.23금,18:30,한화 이글스,대전,12,1,0,3,1,1,패
2014-05-23 19:00,5.23금,18:30,두산 베어스,대전,11,1,1,9,0,0,승
2014-05-23 19:00,5.23금,18:30,KIA 타이거즈,광주,6,0,0,7,1,0,패
2014-05-23 19:00,5.23금,18:30,롯데 자이언츠,광주,3,0,0,8,0,0,승
2014-05-23 19:00,5.23금,18:30,LG 트윈스,서울,12,1,1,8,0,1,승
2014-05-23 19:00,5.23금,18:30,SK 와이번스,서울,8,1,2,10,1,2,패
2014-05-23 19:00,5.23금,18:30,키움 히어로즈,서울,6,1,1,5,0,0,패
2014-05-23 19:00,5.23금,18:30,삼성 라이온즈,서울,11,2,1,5,0,1,승
2014-05-24 17:00,5.24토,17:00,한화 이글스,대전,15,0,2,6,0,1,승
2014-05-24 17:00,5.24토,17:00,두산 베어스,대전,14,0,0,5,1,2,패
2014-05-24 17:00,5.24토,17:00,KIA 타이거즈,광주,12,1,0,3,0,2,승
2014-05-24 17:00,5.24토,17:00,롯데 자이언츠,광주,2,0,0,7,0,1,패
2014-05-24 17:00,5.24토,17:00,LG 트윈스,서울,7,2,1,11,2,0,패
2014-05-24 17:00,5.24토,17:00,SK 와이번스,서울,8,3,2,5,0,0,승
2014-05-24 17:00,5.24토,17:00,키움 히어로즈,서울,6,1,1,7,0,0,패
2014-05-24 17:00,5.24토,17:00,삼성 라이온즈,서울,7,3,3,4,0,0,승
2014-05-25 14:00,5.25일,14:00,한화 이글스,대전,12,0,3,8,2,0,패
2014-05-25 14:00,5.25일,14:00,두산 베어스,대전,18,1,0,2,2,1,승
2014-05-25 14:00,5.25일,14:00,KIA 타이거즈,광주,14,1,1,4,2,0,승
2014-05-25 14:00,5.25일,14:00,롯데 자이언츠,광주,6,1,0,7,0,1,패
2014-05-25 14:00,5.25일,14:00,LG 트윈스,서울,6,0,1,5,0,1,패
2014-05-25 14:00,5.25일,14:00,SK 와이번스,서울,12,0,5,5,0,0,승
2014-05-25 14:00,5.25일,14:00,키움 히어로즈,서울,5,1,0,11,0,2,패
2014-05-25 14:00,5.25일,14:00,삼성 라이온즈,서울,23,2,0,7,2,0,승
2014-05-27 19:00,5.27화,18:30,NC 다이노스,창원,19,5,0,8,1,2,승
2014-05-27 19:00,5.27화,18:30,한화 이글스,창원,15,0,1,4,1,2,패
2014-05-27 19:00,5.27화,18:30,두산 베어스,서울,11,1,0,10,0,0,패
2014-05-27 19:00,5.27화,18:30,KIA 타이거즈,서울,12,0,0,8,2,0,승
2014-05-27 19:00,5.27화,18:30,SK 와이번스,인천,10,0,0,6,1,1,패
2014-05-27 19:00,5.27화,18:30,키움 히어로즈,인천,15,3,2,4,2,0,승
2014-05-27 19:00,5.27화,18:30,삼성 라이온즈,대구,8,0,0,9,1,0,패
2014-05-27 19:00,5.27화,18:30,LG 트윈스,대구,9,0,1,6,1,2,승
2014-05-28 19:00,5.28수,18:30,NC 다이노스,창원,17,4,0,9,0,0,승
2014-05-28 19:00,5.28수,18:30,한화 이글스,창원,7,0,0,7,0,0,패
2014-05-28 19:00,5.28수,18:30,두산 베어스,서울,13,2,2,4,1,1,승
2014-05-28 19:00,5.28수,18:30,KIA 타이거즈,서울,12,1,1,10,0,0,패
2014-05-28 19:00,5.28수,18:30,SK 와이번스,인천,7,1,2,4,1,0,패
2014-05-28 19:00,5.28수,18:30,키움 히어로즈,인천,7,2,0,2,2,0,승
2014-05-28 19:00,5.28수,18:30,삼성 라이온즈,대구,12,1,1,1,1,0,승
2014-05-28 19:00,5.28수,18:30,LG 트윈스,대구,9,0,2,6,1,0,패
2014-05-29 19:00,5.29목,18:30,NC 다이노스,창원,19,2,0,2,1,0,승
2014-05-29 19:00,5.29목,18:30,한화 이글스,창원,16,0,0,4,3,0,패
2014-05-29 19:00,5.29목,18:30,두산 베어스,서울,22,1,2,6,0,0,승
2014-05-29 19:00,5.29목,18:30,KIA 타이거즈,서울,16,2,2,10,1,0,패
2014-05-29 19:00,5.29목,18:30,SK 와이번스,인천,16,1,4,7,1,1,승
2014-05-29 19:00,5.29목,18:30,키움 히어로즈,인천,7,1,4,10,0,0,패
2014-05-29 19:00,5.29목,18:30,삼성 라이온즈,대구,8,1,4,5,2,0,승
2014-05-29 19:00,5.29목,18:30,LG 트윈스,대구,6,0,1,7,1,1,패
2014-05-30 19:00,5.30금,18:30,LG 트윈스,서울,8,0,1,9,0,1,패
2014-05-30 19:00,5.30금,18:30,키움 히어로즈,서울,13,2,2,7,2,0,승
2014-05-30 19:00,5.30금,18:30,롯데 자이언츠,부산,7,1,1,6,1,0,패
2014-05-30 19:00,5.30금,18:30,두산 베어스,부산,11,0,1,3,1,0,승
2014-05-30 19:00,5.30금,18:30,NC 다이노스,창원,14,0,2,6,0,2,승
2014-05-30 19:00,5.30금,18:30,KIA 타이거즈,창원,8,2,0,5,2,2,패
2014-05-30 19:00,5.30금,18:30,SK 와이번스,인천,10,0,1,6,2,0,승
2014-05-30 19:00,5.30금,18:30,한화 이글스,인천,6,1,1,4,0,0,패
2014-05-31 17:00,5.31토,17:00,LG 트윈스,서울,13,2,2,7,0,0,승
2014-05-31 17:00,5.31토,17:00,키움 히어로즈,서울,12,1,1,10,1,0,패
2014-05-31 17:00,5.31토,17:00,롯데 자이언츠,부산,29,2,0,4,1,1,승
2014-05-31 17:00,5.31토,17:00,두산 베어스,부산,5,1,0,3,1,2,패
2014-05-31 17:00,5.31토,17:00,NC 다이노스,창원,12,1,2,8,1,1,승
2014-05-31 17:00,5.31토,17:00,KIA 타이거즈,창원,9,3,1,7,0,0,패
2014-05-31 17:00,5.31토,17:00,SK 와이번스,인천,11,0,0,1,1,0,승
2014-05-31 17:00,5.31토,17:00,한화 이글스,인천,11,1,1,6,1,1,패
2014-06-01 17:00,6.1일,17:00,LG 트윈스,서울,12,1,2,12,1,1,패
2014-06-01 17:00,6.1일,17:00,키움 히어로즈,서울,13,2,2,7,0,0,승
2014-06-01 17:00,6.1일,17:00,롯데 자이언츠,부산,18,1,2,2,1,0,승
2014-06-01 17:00,6.1일,17:00,두산 베어스,부산,11,3,0,2,0,0,패
2014-06-01 17:00,6.1일,17:00,NC 다이노스,창원,6,2,0,12,1,1,패
2014-06-01 17:00,6.1일,17:00,KIA 타이거즈,창원,13,1,2,4,2,0,승
2014-06-01 17:00,6.1일,17:00,SK 와이번스,인천,9,1,2,10,0,2,패
2014-06-01 17:00,6.1일,17:00,한화 이글스,인천,12,0,1,4,0,1,승
2014-06-03 19:00,6.3화,18:30,KIA 타이거즈,광주,8,0,1,10,0,0,패
2014-06-03 19:00,6.3화,18:30,삼성 라이온즈,광주,9,0,2,3,1,1,승
2014-06-03 19:00,6.3화,18:30,키움 히어로즈,서울,9,1,0,9,0,0,패
2014-06-03 19:00,6.3화,18:30,NC 다이노스,서울,7,1,4,6,0,0,승
2014-06-04 19:00,6.4수,18:30,KIA 타이거즈,광주,7,1,0,6,0,0,패
2014-06-04 19:00,6.4수,18:30,삼성 라이온즈,광주,13,3,4,6,1,1,승
2014-06-04 19:00,6.4수,18:30,두산 베어스,서울,9,2,0,4,3,3,패
2014-06-04 19:00,6.4수,18:30,SK 와이번스,서울,9,1,2,6,1,1,승
2014-06-04 19:00,6.4수,18:30,키움 히어로즈,서울,8,1,0,6,0,1,패
2014-06-04 19:00,6.4수,18:30,NC 다이노스,서울,23,7,0,7,1,0,승
2014-06-05 19:00,6.5목,18:30,한화 이글스,대전,6,1,0,6,2,1,패
2014-06-05 19:00,6.5목,18:30,롯데 자이언츠,대전,12,0,1,6,0,1,승
2014-06-05 19:00,6.5목,18:30,KIA 타이거즈,광주,15,1,1,13,0,2,승
2014-06-05 19:00,6.5목,18:30,삼성 라이온즈,광주,17,1,4,6,0,2,패
2014-06-05 19:00,6.5목,18:30,두산 베어스,서울,4,0,0,7,2,1,패
2014-06-05 19:00,6.5목,18:30,SK 와이번스,서울,10,1,1,8,0,0,승
2014-06-05 19:00,6.5목,18:30,키움 히어로즈,서울,8,1,3,8,0,1,패
2014-06-05 19:00,6.5목,18:30,NC 다이노스,서울,11,2,4,5,0,1,승
2014-06-06 17:00,6.6금,17:00,KIA 타이거즈,광주,13,0,2,7,1,1,승
2014-06-06 17:00,6.6금,17:00,LG 트윈스,광주,6,0,3,9,0,0,패
2014-06-06 17:00,6.6금,17:00,롯데 자이언츠,부산,8,2,0,8,0,1,패
2014-06-06 17:00,6.6금,17:00,SK 와이번스,부산,14,1,2,6,1,1,승
2014-06-06 17:00,6.6금,17:00,두산 베어스,서울,15,1,0,2,2,0,패
2014-06-06 17:00,6.6금,17:00,키움 히어로즈,서울,20,7,0,5,0,1,승
2014-06-06 17:00,6.6금,17:00,삼성 라이온즈,대구,6,0,2,2,0,1,패
2014-06-06 17:00,6.6금,17:00,한화 이글스,대구,13,3,0,4,0,2,승
2014-06-07 17:00,6.7토,17:00,KIA 타이거즈,광주,11,3,1,3,0,0,승
2014-06-07 17:00,6.7토,17:00,LG 트윈스,광주,5,0,0,3,1,0,패
2014-06-07 17:00,6.7토,17:00,롯데 자이언츠,부산,10,1,1,7,0,1,승
2014-06-07 17:00,6.7토,17:00,SK 와이번스,부산,9,0,0,10,0,0,패
2014-06-07 17:00,6.7토,17:00,두산 베어스,서울,10,3,1,7,1,1,패
2014-06-07 17:00,6.7토,17:00,키움 히어로즈,서울,13,4,2,7,0,1,승
2014-06-07 17:00,6.7토,17:00,삼성 라이온즈,대구,11,1,0,2,0,0,승
2014-06-07 17:00,6.7토,17:00,한화 이글스,대구,8,2,0,4,2,2,패
2014-06-08 17:00,6.8일,17:00,KIA 타이거즈,광주,10,0,0,6,0,0,패
2014-06-08 17:00,6.8일,17:00,LG 트윈스,광주,21,2,0,8,1,1,승
2014-06-08 17:00,6.8일,17:00,롯데 자이언츠,부산,6,1,0,8,1,0,승
